Publisher,CitationCount,RetractionNature
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,3,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,4,Retraction
Springer - Nature Publishing Group,62,Retraction
American Thoracic Society,12,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
Portland Press,15,Retraction
Spandidos,15,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,2,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
Wiley,71,Retraction
Elsevier,5,Retraction
Elsevier,176,Retraction
Elsevier,1,Retraction
Elsevier,0,Retraction
Elsevier,8,Retraction
Elsevier,7,Retraction
Elsevier,0,Retraction
MDPI,21,Retraction
Spandidos,70,Retraction
Spandidos,102,Retraction
Elsevier,0,Retraction
Future Medicine - Future Science Group,9,Retraction
AME Publishing Company,4,Retraction
Frontiers,25,Retraction
American Physiological Society,4,Retraction
American Chemical Society (ACS),54,Retraction
PLoS,39,Retraction
Springer,40,Retraction
Elsevier,58,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,2,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
Wolters Kluwer - Medknow,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,3,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,2,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
Springer - Biomed Central (BMC),8,Retraction
Royal Society of Chemistry (RSC),52,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
Elsevier,4,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,0,Retraction
Springer - Biomed Central (BMC),13,Retraction
Taylor and Francis - Dove Press,4,Retraction
Springer - Nature Publishing Group,6,Retraction
Verduci Editore,9,Retraction
Verduci Editore,8,Retraction
Verduci Editore,10,Retraction
Verduci Editore,3,Retraction
Verduci Editore,6,Retraction
Verduci Editore,3,Retraction
Taylor and Francis,29,Retraction
Springer - Nature Publishing Group,28,Retraction
Oxford Academic,0,Retraction
Taylor and Francis,9,Retraction
Taylor and Francis,14,Retraction
Taylor and Francis,12,Retraction
Taylor and Francis,22,Retraction
Taylor and Francis,4,Retraction
Taylor and Francis,9,Retraction
Taylor and Francis,21,Retraction
Karger,8,Retraction
Elsevier,210,Retraction
Elsevier,150,Retraction
"Federal Research Center Institute of Cytology and Genetics SB RAS, Interregional Public Organization Vavilov Society of Genetics and Breeders, Siberian Branch of RAS (Novosibirsk) (Ð¤ÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÑÐ¸ÑÐ¾Ð»Ð¾Ð³Ð¸Ð¸ Ð¸ Ð³ÐµÐ½ÐµÑÐ¸ÐºÐ¸ Ð¡Ð Ð ÐÐ, ÐÐµÐ¶ÑÐµÐ³Ð¸Ð¾Ð½Ð°Ð»ÑÐ½Ð°Ñ Ð¾Ð±ÑÐµÑÑÐ²ÐµÐ½Ð½Ð°Ñ Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¸Ñ ÐÐ°Ð²Ð¸Ð»Ð¾Ð²ÑÐºÐ¾Ðµ Ð¾Ð±ÑÐµÑÑÐ²Ð¾ Ð³ÐµÐ½ÐµÑÐ¸ÐºÐ¾Ð² Ð¸ ÑÐµÐ»ÐµÐºÑÐ¸Ð¾Ð½ÐµÑÐ¾Ð², Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¾Ðµ Ð¾ÑÐ´ÐµÐ»ÐµÐ½Ð¸Ðµ Ð ÐÐ (ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº))",3,Retraction
American Chemical Society (ACS),61,Retraction
American Chemical Society (ACS),42,Retraction
Wolters Kluwer - Medknow,0,Retraction
Royal Society of Chemistry (RSC),24,Retraction
Taylor and Francis,41,Retraction
Taylor and Francis,13,Retraction
Portland Press,24,Retraction
PLoS,5,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,17,Retraction
Wiley,3,Retraction
American Chemical Society (ACS),8,Retraction
Elsevier,0,Retraction
Wiley,2,Retraction
Wiley,2,Retraction
Wiley,4,Retraction
Wiley,0,Retraction
Wiley,0,Retraction
Springer - Biomed Central (BMC),18,Retraction
Optica (formerly Optical Society of America -OSA-),0,Retraction
Elsevier,8,Retraction
MDPI,4,Retraction
MDPI,40,Retraction
MDPI,0,Retraction
Elsevier,10,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
American Association for Cancer Research,24,Retraction
Springer - Nature Publishing Group,3,Retraction
Mary Ann Liebert,5,Retraction
Taylor and Francis - Dove Press,1,Retraction
Springer,65,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,3,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,1,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,3,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
IEEE: Institute of Electrical and Electronics Engineers,0,Retraction
